20251025-23:56.57-540897(us) 30278 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 23:56:57.541 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.603 | launching site: e, bind address 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.603 | [service]loc_id: 2, name: s301, proc: p2, id: 2
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.603 | launching site: 12, bind address 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.604 | [service]loc_id: 2, name: s302, proc: p2, id: 6
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-25 23:56:57.604 | waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 23:56:57.604 | launching site: 16, bind address 0.0.0.0:7206
starting server at 0.0.0.0:7202
starting server at 0.0.0.0:7201
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s302 ready at 0.0.0.0:7202
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s301 ready at 0.0.0.0:7201
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.604 | rrr::Client: connect(127.0.0.1:7101): Connection refused
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.604 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.604 | [service]loc_id: 2, name: s303, proc: p2, id: 10
starting server at 0.0.0.0:7203
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s303 ready at 0.0.0.0:7203
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.604 | [service]loc_id: 2, name: s305, proc: p2, id: 18
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.604 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.604 | [service]loc_id: 2, name: s306, proc: p2, id: 22
starting server at 0.0.0.0:7206
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s306 ready at 0.0.0.0:7206
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 23:56:57.604 | [service]loc_id: 2, name: s304, proc: p2, id: 14
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
starting server at 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7101 (attempt 0)
starting server at 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s305 ready at 0.0.0.0:7205
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.604 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 23:56:57.604 | Server s304 ready at 0.0.0.0:7204
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-25 23:56:57.604 | setup paxos communicator
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.604 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.605 | connect to site: 127.0.0.1:7101 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:57.605 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.605 | rrr::Client: connect(127.0.0.1:7101): Connection refused
E [/home/ubuntu/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 23:56:57.605 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.604 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7101 (attempt 1)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7201 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7301 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7002 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7102 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7202 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.606 | site 10 launched!
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7302 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.606 | site 14 launched!
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7003 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.606 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.605 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.612 | site 2 launched!
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7103 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.612 | site 18 launched!
I [/home/ubun20251025-23:56.59-300736(us) 30278 ! getFileContentNew_OneLogOptimized_mbta_v2 (ThreadPool.cc:76): the table_id: 26985
20251025-23:56.59-300994(us) 30278 ! getFileContentNew_OneLogOptimized_mbta_v2 (ThreadPool.cc:76): the table_id: 26985
tu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7203 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7303 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.612 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.613 | site 6 launched!
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7105 (attempt 0)
